testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
testing GTK3Agg
     GTK3Agg Not found
testing GTK3Cairo
     GTK3Cairo Not found
testing GTK4Agg
     GTK4Agg Not found
testing GTK4Cairo
     GTK4Cairo Not found
testing MacOSX
     MacOSX Not found
testing nbAgg
     nbAgg Not found
testing QtAgg
     QtAgg Not found
testing QtCairo
     QtCairo Not found
testing Qt5Agg
     Qt5Agg Not found
testing Qt5Cairo
     Qt5Cairo Not found
testing TkAgg
     TkAgg Not found
testing TkCairo
     TkCairo Not found
testing WebAgg
     WebAgg Not found
testing WX
     WX Not found
testing WXAgg
     WXAgg Not found
testing WXCairo
     WXCairo Not found
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
/dcs/22/u2256152/VIZDOOM/3rd-year-project/examples/A3C_other
Starting worker 0
Starting worker 1
Starting worker 2
Starting worker 3
Starting worker 4
Starting worker 5
Starting worker 6
Starting worker 7
worker_6, episode #0, reward: 99.33295422363281, steps:292, time costs:13.387259244918823
worker_6, episode #749, reward: -3.800018310546878, steps:1000, time costs:32.173441648483276
worker_3, episode #741, reward: -3.600036621093753, steps:1000, time costs:31.974780797958374
worker_2, episode #754, reward: 96.95794506835938, steps:911, time costs:29.486643314361572
worker_7, episode #745, reward: 98.81094506835936, steps:448, time costs:14.928469896316528
worker_1, episode #765, reward: -3.200073242187503, steps:1000, time costs:33.040239334106445
worker_5, episode #757, reward: -3.400054931640628, steps:1000, time costs:30.6863956451416
worker_2, episode #755, reward: 97.63595422363281, steps:716, time costs:21.2606782913208
worker_0, episode #743, reward: -3.9000091552734406, steps:1000, time costs:32.88316035270691
worker_4, episode #752, reward: -3.9000091552734406, steps:1000, time costs:31.16266632080078
worker_6, episode #750, reward: -3.600036621093753, steps:1000, time costs:29.789511680603027
worker_3, episode #742, reward: -3.3000640869140656, steps:1000, time costs:31.088751792907715
worker_7, episode #746, reward: 97.2679542236328, steps:808, time costs:25.60566258430481
worker_1, episode #766, reward: 98.04193591308594, steps:665, time costs:20.870861530303955
worker_0, episode #744, reward: 97.98993591308594, steps:678, time costs:21.81070113182068
worker_6, episode #751, reward: 98.37095422363281, steps:533, time costs:16.79379391670227
worker_7, episode #747, reward: 98.34994506835938, steps:563, time costs:18.093721866607666
worker_0, episode #745, reward: 99.61096337890623, steps:198, time costs:6.0550665855407715
worker_5, episode #758, reward: -3.5000457763671906, steps:1000, time costs:32.139100551605225
worker_2, episode #756, reward: -3.9000091552734406, steps:1000, time costs:32.44955849647522
worker_4, episode #753, reward: -3.600036621093753, steps:1000, time costs:31.518697261810303
worker_3, episode #743, reward: -3.9000091552734406, steps:1000, time costs:32.22296166419983
worker_5, episode #759, reward: 98.66995422363281, steps:458, time costs:14.222728967666626
worker_2, episode #757, reward: 98.8469542236328, steps:414, time costs:11.976491689682007
worker_1, episode #767, reward: -3.9000091552734406, steps:1000, time costs:32.44920325279236
worker_6, episode #752, reward: -3.9000091552734406, steps:1000, time costs:31.93139386177063
worker_7, episode #748, reward: -3.400054931640628, steps:1000, time costs:32.17624592781067
worker_0, episode #746, reward: -3.9000091552734406, steps:1000, time costs:31.983587503433228
worker_3, episode #744, reward: 97.76694506835936, steps:709, time costs:21.49517846107483
worker_1, episode #768, reward: 97.81196337890624, steps:647, time costs:21.116790533065796
worker_3, episode #745, reward: 99.71496337890623, steps:172, time costs:4.600715160369873
worker_4, episode #754, reward: -3.5000457763671906, steps:1000, time costs:32.15475344657898
worker_5, episode #760, reward: 97.7389267578125, steps:766, time costs:23.679063320159912
worker_0, episode #747, reward: 99.61395422363282, steps:222, time costs:7.3558313846588135
worker_4, episode #755, reward: 99.76996337890625, steps:158, time costs:4.445521593093872
worker_7, episode #749, reward: 98.99593591308593, steps:426, time costs:13.303541898727417
worker_2, episode #758, reward: -3.5000457763671906, steps:1000, time costs:31.07493543624878
worker_3, episode #746, reward: 98.81493591308593, steps:472, time costs:14.127651929855347
worker_4, episode #756, reward: 99.08696337890623, steps:329, time costs:9.550010681152344
worker_1, episode #769, reward: 97.95294506835937, steps:662, time costs:20.859858512878418
worker_6, episode #753, reward: -3.5000457763671906, steps:1000, time costs:32.0766875743866
worker_5, episode #761, reward: 97.04994506835938, steps:888, time costs:26.41658592224121
worker_6, episode #754, reward: 99.37996337890624, steps:255, time costs:7.888660192489624
worker_0, episode #748, reward: -3.800018310546878, steps:1000, time costs:31.65091609954834
worker_7, episode #750, reward: -3.9000091552734406, steps:1000, time costs:30.754275798797607
worker_2, episode #759, reward: -3.9000091552734406, steps:1000, time costs:31.204657554626465
worker_1, episode #770, reward: 97.6579267578125, steps:786, time costs:24.954102277755737
worker_3, episode #747, reward: -3.9000091552734406, steps:1000, time costs:31.445690393447876
worker_4, episode #757, reward: -3.5000457763671906, steps:1000, time costs:31.346673250198364
worker_6, episode #755, reward: 98.41994506835937, steps:545, time costs:17.654622077941895
worker_5, episode #762, reward: 97.68395422363281, steps:704, time costs:21.919935703277588
worker_7, episode #751, reward: 98.89295422363281, steps:402, time costs:12.400076150894165
worker_1, episode #771, reward: 99.47596337890624, steps:231, time costs:7.13918399810791
worker_3, episode #748, reward: 99.51896337890624, steps:221, time costs:7.287771224975586
worker_0, episode #749, reward: -3.200073242187503, steps:1000, time costs:32.34724402427673
worker_3, episode #749, reward: 98.3579267578125, steps:611, time costs:18.562546014785767
worker_2, episode #760, reward: -3.9000091552734406, steps:1000, time costs:32.16087341308594
worker_5, episode #763, reward: 97.81593591308594, steps:721, time costs:24.0413179397583
worker_0, episode #750, reward: 99.25094506835937, steps:338, time costs:10.282318353652954
worker_4, episode #758, reward: -3.800018310546878, steps:1000, time costs:31.9948992729187
worker_6, episode #756, reward: -3.7000274658203156, steps:1000, time costs:32.11509656906128
worker_3, episode #750, reward: 99.38696337890624, steps:254, time costs:7.878199815750122
worker_5, episode #764, reward: 99.50096337890625, steps:225, time costs:6.872987985610962
worker_7, episode #752, reward: -3.600036621093753, steps:1000, time costs:31.969616413116455
worker_1, episode #772, reward: 96.7829542236328, steps:930, time costs:30.463268041610718
worker_2, episode #761, reward: 98.51894506835936, steps:521, time costs:16.044969081878662
worker_5, episode #765, reward: 99.52995422363281, steps:243, time costs:7.458083152770996
worker_3, episode #751, reward: 99.0269542236328, steps:369, time costs:11.77780032157898
worker_1, episode #773, reward: 98.56893591308594, steps:533, time costs:15.705304145812988
worker_0, episode #751, reward: 97.22094506835937, steps:845, time costs:26.439318418502808
worker_6, episode #757, reward: -3.9000091552734406, steps:1000, time costs:31.56554627418518
worker_4, episode #759, reward: -3.800018310546878, steps:1000, time costs:32.176740407943726
worker_5, episode #766, reward: 97.9489267578125, steps:713, time costs:22.173125982284546
worker_3, episode #752, reward: 98.14094506835937, steps:615, time costs:19.268814086914062
worker_7, episode #753, reward: -3.9000091552734406, steps:1000, time costs:30.34113073348999
worker_2, episode #762, reward: 97.40093591308593, steps:825, time costs:25.716184377670288
worker_5, episode #767, reward: 98.65395422363281, steps:462, time costs:15.031345129013062
worker_1, episode #774, reward: 97.01196337890624, steps:847, time costs:26.94515824317932
worker_3, episode #753, reward: 97.83592675781249, steps:741, time costs:23.116715669631958
worker_0, episode #752, reward: -3.400054931640628, steps:1000, time costs:31.20236325263977
worker_5, episode #768, reward: 99.1749542236328, steps:332, time costs:10.246402263641357
worker_4, episode #760, reward: -3.9000091552734406, steps:1000, time costs:30.85076928138733
worker_6, episode #758, reward: -3.800018310546878, steps:1000, time costs:33.3058066368103
worker_2, episode #763, reward: -3.5000457763671906, steps:1000, time costs:32.90789771080017
worker_7, episode #754, reward: -3.9000091552734406, steps:1000, time costs:34.16196012496948
worker_4, episode #761, reward: 98.50694506835936, steps:524, time costs:16.208863019943237
worker_1, episode #775, reward: -3.9000091552734406, steps:1000, time costs:31.962736129760742
worker_5, episode #769, reward: 97.46494506835937, steps:784, time costs:25.71892786026001
worker_0, episode #753, reward: 96.81194506835936, steps:947, time costs:29.495729207992554
worker_3, episode #754, reward: -3.9000091552734406, steps:1000, time costs:32.344149112701416
worker_7, episode #755, reward: 97.3719542236328, steps:782, time costs:24.193797826766968
worker_6, episode #759, reward: -3.9000091552734406, steps:1000, time costs:29.477290391921997
worker_3, episode #755, reward: 99.4439542236328, steps:264, time costs:8.02776288986206
worker_2, episode #764, reward: -3.3000640869140656, steps:1000, time costs:32.70739769935608
worker_1, episode #776, reward: 97.46494506835937, steps:784, time costs:24.972832202911377
worker_4, episode #762, reward: 97.5649267578125, steps:809, time costs:25.540709018707275
worker_7, episode #756, reward: 98.87295422363282, steps:407, time costs:12.413222074508667
worker_6, episode #760, reward: 98.9949542236328, steps:377, time costs:12.749381303787231
worker_5, episode #770, reward: 97.41494506835936, steps:797, time costs:25.587679862976074
worker_0, episode #754, reward: 97.3629542236328, steps:785, time costs:25.14434504508972
worker_4, episode #763, reward: 99.44496337890625, steps:239, time costs:7.857439756393433
worker_2, episode #765, reward: 98.83795422363282, steps:416, time costs:12.81691312789917
worker_3, episode #756, reward: 97.93193591308594, steps:692, time costs:21.914588451385498
worker_7, episode #757, reward: 98.32294506835936, steps:570, time costs:18.50005793571472
worker_2, episode #766, reward: 99.27395422363281, steps:307, time costs:10.314213514328003
worker_0, episode #755, reward: 98.6679542236328, steps:458, time costs:14.994216918945312
worker_5, episode #771, reward: 98.26996337890625, steps:533, time costs:16.893040895462036
worker_6, episode #761, reward: 97.63794506835937, steps:741, time costs:22.030076026916504
worker_5, episode #772, reward: 99.24896337890625, steps:288, time costs:8.076869487762451
worker_1, episode #777, reward: 96.6039542236328, steps:974, time costs:30.879937410354614
worker_2, episode #767, reward: 98.17694506835937, steps:606, time costs:18.174787044525146
worker_5, episode #773, reward: 98.99295422363281, steps:377, time costs:11.065659523010254
worker_4, episode #764, reward: -3.400054931640628, steps:1000, time costs:32.54089975357056
worker_3, episode #757, reward: -3.3000640869140656, steps:1000, time costs:31.322328090667725
worker_6, episode #762, reward: 97.7459267578125, steps:764, time costs:22.807259798049927
worker_2, episode #768, reward: 98.9109542236328, steps:398, time costs:11.655248403549194
worker_7, episode #758, reward: -3.7000274658203156, steps:1000, time costs:30.616570949554443
worker_0, episode #756, reward: -3.400054931640628, steps:1000, time costs:31.48338222503662
worker_3, episode #758, reward: 99.1639542236328, steps:334, time costs:10.531473159790039
worker_7, episode #759, reward: 99.47396337890625, steps:232, time costs:6.921315670013428
worker_5, episode #774, reward: 98.02393591308594, steps:669, time costs:20.767239809036255
worker_1, episode #778, reward: -3.200073242187503, steps:1000, time costs:31.92816948890686
worker_0, episode #757, reward: 98.98494506835938, steps:404, time costs:11.69549298286438
worker_4, episode #765, reward: 96.91593591308593, steps:946, time costs:28.752034425735474
worker_3, episode #759, reward: 98.53594506835937, steps:516, time costs:15.192493915557861
worker_2, episode #769, reward: 96.79094506835936, steps:953, time costs:29.740745306015015
worker_6, episode #763, reward: -3.800018310546878, steps:1000, time costs:32.09462356567383
worker_1, episode #779, reward: 97.89794506835938, steps:676, time costs:22.056164503097534
worker_7, episode #760, reward: 96.8449267578125, steps:989, time costs:30.4186532497406
worker_5, episode #775, reward: -3.9000091552734406, steps:1000, time costs:31.422560214996338
worker_0, episode #758, reward: -3.400054931640628, steps:1000, time costs:30.859506607055664
worker_3, episode #760, reward: 96.92194506835938, steps:920, time costs:30.42069387435913
worker_4, episode #766, reward: -3.5000457763671906, steps:1000, time costs:31.736311435699463
worker_7, episode #761, reward: 98.27695422363281, steps:556, time costs:18.247368574142456
worker_2, episode #770, reward: 96.96794506835937, steps:908, time costs:29.00016140937805
worker_6, episode #764, reward: -3.9000091552734406, steps:1000, time costs:31.194400548934937
worker_0, episode #759, reward: 98.17392675781251, steps:657, time costs:20.464081525802612
worker_1, episode #780, reward: -3.9000091552734406, steps:1000, time costs:31.728748559951782
worker_5, episode #776, reward: 97.34694506835936, steps:814, time costs:24.869404554367065
worker_4, episode #767, reward: 98.28595422363281, steps:554, time costs:17.00768542289734
worker_1, episode #781, reward: 99.70895422363282, steps:198, time costs:6.2874672412872314
worker_7, episode #762, reward: 98.27595422363281, steps:556, time costs:17.343696117401123
worker_0, episode #760, reward: 99.21696337890624, steps:296, time costs:9.04988956451416
worker_6, episode #765, reward: 98.13194506835937, steps:617, time costs:18.21098518371582
worker_3, episode #761, reward: -3.400054931640628, steps:1000, time costs:30.67582893371582
worker_7, episode #763, reward: 99.19395422363282, steps:327, time costs:10.33955693244934
worker_2, episode #771, reward: 97.26793591308594, steps:858, time costs:27.12094211578369
worker_0, episode #761, reward: 98.8389542236328, steps:416, time costs:13.071348428726196
worker_6, episode #766, reward: 98.96995422363281, steps:383, time costs:12.135155200958252
worker_5, episode #777, reward: -3.3000640869140656, steps:1000, time costs:30.43848204612732
worker_4, episode #768, reward: -3.5000457763671906, steps:1000, time costs:31.31243371963501
worker_1, episode #782, reward: 96.81795422363281, steps:921, time costs:30.353516101837158
worker_1, episode #783, reward: 99.42096337890625, steps:245, time costs:8.494558572769165
worker_4, episode #769, reward: 98.84394506835937, steps:439, time costs:14.144075393676758
worker_0, episode #762, reward: 97.38693591308592, steps:829, time costs:26.559455633163452
worker_3, episode #762, reward: -3.9000091552734406, steps:1000, time costs:33.39421272277832
worker_6, episode #767, reward: 97.72493591308593, steps:744, time costs:23.446688652038574
worker_5, episode #778, reward: 98.34394506835937, steps:564, time costs:17.796990633010864
worker_7, episode #764, reward: -3.9000091552734406, steps:1000, time costs:33.24170660972595
worker_2, episode #772, reward: -3.9000091552734406, steps:1000, time costs:32.47557544708252
worker_3, episode #763, reward: 99.80096337890625, steps:150, time costs:5.242774486541748
